sector,macro,tau,alpha,beta,t_beta,pseudo_r2
XLK,OIL,0.01,-0.04553268843726052,0.008651241215934606,1.0522570963657225,0.18740920140092232
XLK,OIL,0.05,-0.02606179392795137,0.0023935065483997593,0.7920713089438817,0.018475887881416186
XLK,OIL,0.1,-0.01908465889077205,0.0001509609883109054,0.0714963881884083,0.0002787408493355459
XLK,OIL,0.25,-0.006682418288174954,-0.0031671297097771926,-2.4489750130668164,0.011436431112514134
XLK,OIL,0.5,0.0027064171461823583,-0.002180554045245867,-2.622000332928309,0.010196699872295212
XLK,OIL,0.75,0.010618813140156644,-0.0012941226055588548,-1.283823579544723,0.009028650365515256
XLK,OIL,0.9,0.018043216455609714,-0.002058422788033144,-1.4651569283352657,0.009778894812214944
XLK,OIL,0.95,0.02303027740263547,-0.001236322359382626,-0.8475277314545333,0.011038463381928265
XLK,OIL,0.99,0.039569551597214474,0.0014911346912782832,0.15030459607898478,0.013208072413558591
XLK,DXY,0.01,-0.04939573112388213,0.005621863574397862,0.31426042988077396,0.006018535151370186
XLK,DXY,0.05,-0.025663665237833616,0.0029697562655249775,0.8571751585828133,0.020528849259316417
XLK,DXY,0.1,-0.01905554995782165,0.002545655327488475,1.071585754127776,0.013055705347798319
XLK,DXY,0.25,-0.007216506703350314,0.00045491568016459735,0.2840634411103095,0.0003252008663782169
XLK,DXY,0.5,0.002586298121865168,-0.00042809009193602916,-0.5098596140487216,0.00047565575519137315
XLK,DXY,0.75,0.011019328570509062,-0.001169510264951273,-1.2693821222984427,0.0026916428038380458
XLK,DXY,0.9,0.018029770624492226,-0.0007629521537767743,-0.6470706085386138,0.00028211234335218105
XLK,DXY,0.95,0.023265290901749426,0.0011054987676755363,0.6181097500275184,0.0027599504703329503
XLK,DXY,0.99,0.03895239482284099,0.0019390585215373424,0.35368663126127503,0.01565346125697631
XLK,US2Y,0.01,-0.04268812881331885,0.010594517250769498,1.7273437923920005,0.13123999671863806
XLK,US2Y,0.05,-0.026801248449448426,0.0031892081522541097,1.2591636836303974,0.012993602675731686
XLK,US2Y,0.1,-0.01838756993713948,0.0016078118115587128,1.0048402786005137,0.004608485175199628
XLK,US2Y,0.25,-0.007847045462907275,0.002454641267357648,1.8782932464207573,0.003606716750043981
XLK,US2Y,0.5,0.0026091123147079743,0.00038873402076255005,0.46215179222946967,0.001902295164609491
XLK,US2Y,0.75,0.010473977723683676,0.0008620701218132853,0.8555807681801504,0.001911263518430073
XLK,US2Y,0.9,0.018961877289149026,0.0023179264777214974,1.421054401147641,0.014084418465632798
XLK,US2Y,0.95,0.02506790882707856,0.0027376186117824067,0.9171365131018399,0.019064538194825897
XLK,US2Y,0.99,0.039843364573011374,0.006814986864417968,0.9029833753017653,0.12335197109589136
XLK,US10Y,0.01,-0.04669937126229241,0.008222430749017053,1.2171238075104305,0.11720108300693932
XLK,US10Y,0.05,-0.028360709732070853,0.003514078006880509,0.9466866653377285,0.017810901277765412
XLK,US10Y,0.1,-0.019628495146456156,0.0005084247015410257,0.19183399770036916,0.0012353627535125478
XLK,US10Y,0.25,-0.006898997748276965,0.0008617279157121823,0.5728844879128514,0.0013430248146845125
XLK,US10Y,0.5,0.002593366631614148,-0.00011969664477681622,-0.1425854857629097,5.609956179442044e-05
XLK,US10Y,0.75,0.011043598524124672,-0.0013032349480714088,-1.391539715368748,0.0036238026318570205
XLK,US10Y,0.9,0.01782783961032981,-0.000668197053727842,-0.5287437139059911,0.0028186915083271424
XLK,US10Y,0.95,0.023556934668026785,-0.0016233996352838734,-0.8434733693804185,0.005815718743465426
XLK,US10Y,0.99,0.040873664513254845,0.0026344429710798674,0.3678363583019363,0.043867892765349636
XLK,VIX,0.01,-0.02509035274726988,-0.012646627070888325,-2.760861292354882,0.5264706659980474
XLK,VIX,0.05,-0.015306096681805947,-0.013905785282960395,-6.00549704052445,0.43729028776315837
XLK,VIX,0.1,-0.01085511230256452,-0.015345474970037845,-15.173693275430185,0.4310102048895067
XLK,VIX,0.25,-0.00419627958912185,-0.01560824720250612,-18.46883328109367,0.4049331205411859
XLK,VIX,0.5,0.001200289277281898,-0.014241007382527909,-26.763128652604465,0.35958270226046796
XLK,VIX,0.75,0.007321960630466014,-0.013541123545505053,-14.60481450130212,0.3134847043780149
XLK,VIX,0.9,0.013938319379944279,-0.012784203384625166,-6.321869972860594,0.3140224207587765
XLK,VIX,0.95,0.018683385780791054,-0.01224452250736015,-3.1408641191031186,0.3500810830914054
XLK,VIX,0.99,0.027761739719598,-0.01236947167946994,-5.707659339576915,0.5414451097177224
XLF,OIL,0.01,-0.03633943136771846,0.006042800182156551,0.5279785696334367,0.15864571619417633
XLF,OIL,0.05,-0.01923648364317071,0.0009055945687819202,0.34645650569122005,0.006303027400179739
XLF,OIL,0.1,-0.011638885443787156,-0.0003341627380036755,-0.17623106767828794,0.00016693473341700127
XLF,OIL,0.25,-0.004566601840920936,-0.0010923961380021607,-1.674274122753876,0.005050085053567743
XLF,OIL,0.5,0.0007589266238167211,-0.0016758434335286691,-2.9246742250288356,0.019383675654937482
XLF,OIL,0.75,0.006521114155552236,-0.0013973872034430575,-2.158461696962262,0.0199134935228098
XLF,OIL,0.9,0.011150983248804057,-0.001742307323792438,-1.9029086050174384,0.006888211715278869
XLF,OIL,0.95,0.016464402319258636,-0.0015919911953675022,-0.6112129478896806,0.01054377267708273
XLF,OIL,0.99,0.025314363206482317,-0.000132710085742375,-0.019048549838838337,0.004434036711747025
XLF,DXY,0.01,-0.030781723822200742,0.0052245067424439885,0.8082733928434669,0.07780703095195285
XLF,DXY,0.05,-0.019220172800290973,0.0022709145933522907,0.7996082044969907,0.03704770181672101
XLF,DXY,0.1,-0.011325608253726442,0.0025707560649956365,1.8181609850730558,0.042481438291265716
XLF,DXY,0.25,-0.004853434598786645,0.001202929453914576,1.632522475171854,0.005892520059895934
XLF,DXY,0.5,0.0007574787984722591,5.4420961732914915e-06,0.008973732675094027,1.92280156441349e-06
XLF,DXY,0.75,0.006631412995693459,-0.0011433920606206695,-1.965814265701092,0.005463759256877809
XLF,DXY,0.9,0.011174080643791443,-0.0012212628953342736,-1.4757092702493515,0.007051934716802988
XLF,DXY,0.95,0.01618190686078411,-9.832315547616372e-05,-0.05293277859486097,0.00033549655837494807
XLF,DXY,0.99,0.02647310264408054,0.003964218606588573,2.5129572361468635,0.0066616546549952416
XLF,US2Y,0.01,-0.03757366072717761,0.007557218067756243,0.592006703545512,0.10730564724381841
XLF,US2Y,0.05,-0.01847895188505062,0.003232147721026717,1.2467382204671429,0.024696153230591822
XLF,US2Y,0.1,-0.011668198335980921,0.002044823478430028,1.5065174624645838,0.023327692845120263
XLF,US2Y,0.25,-0.005059220125578583,0.0001924301036066821,0.2811096613548206,0.00045972169942509744
XLF,US2Y,0.5,0.0008102012982235446,-0.0011291258976561457,-1.9154065430576195,0.008318414922785733
XLF,US2Y,0.75,0.006623229527149861,-0.001690015752728642,-2.6741398060593506,0.012023297919362297
XLF,US2Y,0.9,0.011101982484174901,-0.00024240116495914945,-0.24971380534117824,0.0005178180468525806
XLF,US2Y,0.95,0.016251375125394017,0.0008613170638593284,0.40190475338424625,0.007249719621907014
XLF,US2Y,0.99,0.030551614507313408,0.006494461875357601,1.3094580092961428,0.09098148279827656
XLF,US10Y,0.01,-0.03410100599343301,0.005619368332137122,0.7394283941671277,0.12048574483107732
XLF,US10Y,0.05,-0.018759069438102193,0.001610541759288743,0.49684693498704363,0.011261019736547917
XLF,US10Y,0.1,-0.01230367209663444,0.0022066803292654738,1.4741353265722252,0.015694248019394896
XLF,US10Y,0.25,-0.004819274652647187,-0.0005851892823637587,-0.8589773932549304,0.0005851273642721866
XLF,US10Y,0.5,0.001003257901225495,-0.0010724203951056113,-1.816451429418278,0.006040794187324616
XLF,US10Y,0.75,0.006417870791235567,-0.0014413821636772802,-2.4605935929269163,0.012002333100757823
XLF,US10Y,0.9,0.011226901574694316,-0.0003477055372924325,-0.4197442082965942,0.0004413072388006478
XLF,US10Y,0.95,0.016391185215631626,1.3091877645815857e-05,0.00554991404792301,5.88109487827948e-05
XLF,US10Y,0.99,0.025668091656770264,0.00017833680843643235,0.037404682049341914,0.002293399055537604
XLF,VIX,0.01,-0.01894539060727451,-0.007971064621493273,-1.8002050421733653,0.5023835966229535
XLF,VIX,0.05,-0.012074724577909592,-0.008931009953082174,-4.590230642086914,0.38301751671049467
XLF,VIX,0.1,-0.009315128774837643,-0.009306800299952494,-6.797735155081225,0.341492101727613
XLF,VIX,0.25,-0.003940150163338691,-0.00874442582283446,-12.104874158600072,0.2787822422589774
XLF,VIX,0.5,0.00042753132954122784,-0.00866041269035884,-17.702612477410696,0.25563826213051577
XLF,VIX,0.75,0.004857578129872304,-0.008577043393901912,-21.972340117980885,0.26104564242283346
XLF,VIX,0.9,0.009373420869500073,-0.007244301254853417,-10.54124866689975,0.25570851545482354
XLF,VIX,0.95,0.012211179978511158,-0.006898439333236917,-3.2200167685856,0.3023226158544422
XLF,VIX,0.99,0.019759268774109436,-0.00617514163479203,-2.6590246866820197,0.4486590094503562
XLE,OIL,0.01,-0.047891193065807774,0.014513913908162202,0.5587971944183332,0.29465262402533565
XLE,OIL,0.05,-0.017652048952080123,0.00834544328135509,3.1919358036357113,0.21369180901707074
XLE,OIL,0.1,-0.013197709369056012,0.007223408197675657,3.7126330454892824,0.19667323481503907
XLE,OIL,0.25,-0.005973614388416214,0.009466825415471851,11.817289326979655,0.20832075653665227
XLE,OIL,0.5,0.002337440154565968,0.008601820745793768,12.202814801297192,0.1862363159701571
XLE,OIL,0.75,0.007864137463940692,0.007186833564116343,10.46827068361333,0.16647862035789684
XLE,OIL,0.9,0.014407136163985782,0.00680840713073726,5.7229862882406595,0.12420651357488988
XLE,OIL,0.95,0.01898479845824659,0.007394664409506845,4.0729719853575075,0.10324773377550522
XLE,OIL,0.99,0.02784326040135358,0.004302396642483818,1.7066362813721623,0.08786581490025569
XLE,DXY,0.01,-0.03392702113970715,0.00812729824871276,1.9231736813380784,0.17442888029594172
XLE,DXY,0.05,-0.024220152387999874,0.0064450969046316794,1.7729320383328133,0.06635019925689523
XLE,DXY,0.1,-0.016360192073352743,0.004106446485883993,2.006583967972448,0.03018579511603592
XLE,DXY,0.25,-0.006867717731943888,0.002534383991728649,2.26306298806926,0.013917950273974466
XLE,DXY,0.5,0.0024980669802505922,0.0012997352859186048,1.4603696693716433,0.0032917916160413174
XLE,DXY,0.75,0.010239984308583576,0.0006766065535676782,0.8090798093973617,0.0026053418963649655
XLE,DXY,0.9,0.017108253613284562,0.0014808419809288537,1.3245887092440922,0.010048689945207023
XLE,DXY,0.95,0.021703511178910995,0.0012222744122396723,0.8020485089954547,0.010317491133218004
XLE,DXY,0.99,0.029547082049346318,0.0020950966977533133,1.56125062553115,0.005155736732273097
XLE,US2Y,0.01,-0.04683966289787572,0.010640998845052025,0.8854987841073167,0.18289918254718396
XLE,US2Y,0.05,-0.023081401528206976,0.0036366542379652296,1.8508223327752598,0.012128081502810306
XLE,US2Y,0.1,-0.016582126321919806,0.002430386046582331,1.7690700722784398,0.012496866983151445
XLE,US2Y,0.25,-0.007519668647507234,0.0017290770285609159,1.4594884470910159,0.00807742353422869
XLE,US2Y,0.5,0.002539713226731696,0.00015268245633601407,0.17256201313741146,0.00020386038787856275
XLE,US2Y,0.75,0.010387038758866547,0.000857001350383591,0.9388392167490487,0.0012367111973540235
XLE,US2Y,0.9,0.017252522915671434,0.0019245224843035633,1.6833709664262388,0.017948264762287613
XLE,US2Y,0.95,0.021947602048204354,0.00219288850769977,1.4454673936027926,0.029398042878974517
XLE,US2Y,0.99,0.03173414827680158,0.004547765368042,1.7414435633313512,0.08383905738187503
XLE,US10Y,0.01,-0.04827970881736541,0.011476111788528798,0.9283854426112792,0.17437012449109013
XLE,US10Y,0.05,-0.022295154040391996,0.0035292873539323455,1.061946292707657,0.026639700326931526
XLE,US10Y,0.1,-0.015196197961796441,0.00269246995243425,1.5362338062907364,0.029348069586276226
XLE,US10Y,0.25,-0.007127792886027514,0.00375834844007355,3.2788288517645143,0.02285984908236749
XLE,US10Y,0.5,0.0023633025812687235,0.003233445187679971,3.5651789115604546,0.019328711443713398
XLE,US10Y,0.75,0.010522436046206183,0.0026199277877944427,2.8976676044030727,0.026732759981714316
XLE,US10Y,0.9,0.017036410198222763,0.003433692147385186,3.1695409413591937,0.03619741845783819
XLE,US10Y,0.95,0.020791682956529493,0.0029025064491841413,2.0881690307698317,0.04356445108550533
XLE,US10Y,0.99,0.02912494258519956,0.0051722592317321086,2.650303112256319,0.11280231161915244
XLE,VIX,0.01,-0.04145398807227852,-0.010120541052824802,-1.120494156329291,0.3831033486807761
XLE,VIX,0.05,-0.024951120484754383,-0.009997941992630705,-1.9400861502639761,0.15196292499456365
XLE,VIX,0.1,-0.015490921287326246,-0.0060932289144366965,-2.8039851287526596,0.08837633496198816
XLE,VIX,0.25,-0.007669701435480327,-0.006285319986374414,-5.236937385370779,0.05750696876388861
XLE,VIX,0.5,0.0025639059058239102,-0.00443041065534783,-4.701428472736437,0.024114893449904806
XLE,VIX,0.75,0.010405576498445075,-0.005306664447315841,-5.679923165159438,0.03916395264748329
XLE,VIX,0.9,0.016572004913410467,-0.005576807698365937,-3.752698335802059,0.06959698772906908
XLE,VIX,0.95,0.021515295458569623,-0.006046451308505418,-2.2989187585535165,0.08958470530238483
XLE,VIX,0.99,0.02776572409965202,-0.005344068629108285,-1.4864996269709791,0.2800934953283566
XLV,OIL,0.01,-0.029623149326583855,0.003445383678491445,0.6795939698342903,0.013027057702299172
XLV,OIL,0.05,-0.015487034752501502,-0.0008285221449344172,-0.4548869313752288,0.01047977384645371
XLV,OIL,0.1,-0.010650662451077604,-0.0007961387673799713,-0.8183564889064923,0.003786093476723873
XLV,OIL,0.25,-0.005875350050521059,-0.0016497214691381637,-2.3951248405951993,0.014709440825012687
XLV,OIL,0.5,0.00043986423989567135,-0.0025697044018792217,-4.336542018399807,0.03490038171549026
XLV,OIL,0.75,0.005981305792903096,-0.0027246556719812977,-5.1035553891356535,0.03715294079561693
XLV,OIL,0.9,0.012623552100528637,-0.001775003012813955,-2.3861884924951466,0.021856435460132162
XLV,OIL,0.95,0.018439857562438804,-0.0014609433627271043,-1.2057042929071506,0.00931141004172964
XLV,OIL,0.99,0.024157515556156264,0.0005322674674849649,0.1441037338390986,0.0030948686105671808
XLV,DXY,0.01,-0.027833228739002274,0.00010326670901270881,0.023140035813657627,0.00202897440525196
XLV,DXY,0.05,-0.015741955443722987,-0.00046032273126614506,-0.16963504408467664,0.0008587355589069201
XLV,DXY,0.1,-0.010949555599921236,-1.93584820429293e-05,-0.017987290260599614,2.6965603086015477e-05
XLV,DXY,0.25,-0.005620340477286077,-0.0008056360240242458,-1.0559908957659552,0.002940075088504246
XLV,DXY,0.5,7.083503809016535e-05,-0.0017365122211014123,-2.8384848004765204,0.01232457981100088
XLV,DXY,0.75,0.006594965733674029,-0.0015715348296556169,-2.237536502955559,0.01089881158746453
XLV,DXY,0.9,0.012651382430229641,-0.002133158374463867,-2.5533186999644184,0.014663443324834158
XLV,DXY,0.95,0.01829615264565169,-0.00017774526431859204,-0.11206365715583316,0.00015907087244648732
XLV,DXY,0.99,0.023824587113933447,0.00018010860274923386,0.09724698639558241,0.0037874669157546004
XLV,US2Y,0.01,-0.029656753943077464,0.007031222334132814,1.3775535385668822,0.05405850408665025
XLV,US2Y,0.05,-0.015192051565335894,0.0018971736228902446,1.6230285136770584,0.007797362321375845
XLV,US2Y,0.1,-0.010503107131840831,-0.0005961007801318118,-1.0437802137540628,0.0012478355440898037
XLV,US2Y,0.25,-0.005903625976090983,-0.00028885165281701986,-0.5073604951708702,0.0009557094697832946
XLV,US2Y,0.5,7.257357622271029e-05,-0.0005838629307047592,-0.9347734929389458,0.0036826224523460738
XLV,US2Y,0.75,0.006378032173983217,0.00030086987829212923,0.37899267048188934,0.0003685011106215885
XLV,US2Y,0.9,0.012749676070459875,0.0005743932665285328,0.42132678150942315,0.0019345733670181886
XLV,US2Y,0.95,0.01802076026070176,0.0014490192408690976,0.6629288929980749,0.012845073518655714
XLV,US2Y,0.99,0.029328564999056082,0.003863799474197165,1.0620176447514127,0.08934240554558093
XLV,US10Y,0.01,-0.028244744094909173,0.0005363458630161298,0.1705996752634177,0.0043017628345654035
XLV,US10Y,0.05,-0.015078507713877075,-0.0023778646537878055,-1.3229758930230804,0.024410156862260557
XLV,US10Y,0.1,-0.010790633798288228,-0.0013461127252905275,-1.4590378344502755,0.0096797975674906
XLV,US10Y,0.25,-0.005564220610486261,-0.0017680638710395472,-2.575125314217775,0.017495133796250784
XLV,US10Y,0.5,-5.4822176440215504e-05,-0.0019527443460664287,-3.399489847592015,0.03677723281373513
XLV,US10Y,0.75,0.0062958536551076345,-0.0017268816517563355,-2.278127424394691,0.016735467987653463
XLV,US10Y,0.9,0.012685694629088822,-0.0013253751940460103,-1.1907791798810365,0.006913070776099595
XLV,US10Y,0.95,0.018050054114845476,-0.0016889539631388729,-0.9899840350849675,0.0015828808580161668
XLV,US10Y,0.99,0.030615620264091675,0.0041529463794794915,1.1733446023003913,0.030653789143325283
XLV,VIX,0.01,-0.02399966180735345,-0.007594419364991509,-0.8727908707757617,0.26025745684276513
XLV,VIX,0.05,-0.013604699890638132,-0.005980125020858146,-3.3839663175868373,0.1981534534891055
XLV,VIX,0.1,-0.010072463603861699,-0.006005064646498622,-4.767742483153632,0.14508899211706539
XLV,VIX,0.25,-0.00551310327769558,-0.00548524179079753,-6.831439997878856,0.10984294672007455
XLV,VIX,0.5,0.00038711740136435476,-0.0049412787275224836,-8.682677812223725,0.11256047190662899
XLV,VIX,0.75,0.005719270031903442,-0.005068290753225315,-7.6925923643229135,0.11432947210993538
XLV,VIX,0.9,0.011677996561425071,-0.004971417356452459,-6.83466332383885,0.1190657569059912
XLV,VIX,0.95,0.015317338501051086,-0.004915584791192699,-5.1447683723249344,0.12371165566823394
XLV,VIX,0.99,0.023931388525449942,-0.0021244373199140825,-0.3685078319447654,0.15782185131970627
XLY,OIL,0.01,-0.03456416320028371,0.003646380668689428,0.8810289630053265,0.13891557906041574
XLY,OIL,0.05,-0.02335879792420394,0.0013183141619133147,0.5357070603688883,0.011922771455234238
XLY,OIL,0.1,-0.017779982987899515,0.000278455328226822,0.12664477454000986,0.00019276044215710275
XLY,OIL,0.25,-0.006590954656408584,-0.0022669341773297537,-2.4304845298382842,0.015058597740557178
XLY,OIL,0.5,0.00036512412775862376,-0.004089967203079402,-5.814794296841889,0.034079313875858164
XLY,OIL,0.75,0.007961151572415299,-0.003289699568706033,-3.8400885464548726,0.04104500873138617
XLY,OIL,0.9,0.01479823746037375,-0.00254471098008125,-2.64263046120053,0.045707788819374984
XLY,OIL,0.95,0.019333220533247687,-0.0018016756679542466,-1.4816391138140967,0.031730617186016
XLY,OIL,0.99,0.031217431890269,0.0005457806232300327,0.09674149906255683,0.0063871906507647624
XLY,DXY,0.01,-0.03403829377152675,0.007490110208785018,2.275762880186263,0.09747777297519944
XLY,DXY,0.05,-0.02246417967547098,0.0026071142690993294,1.1514271708639765,0.03452525802692785
XLY,DXY,0.1,-0.017796390800820957,0.0022070253926414645,0.9619276159205858,0.02070766219012876
XLY,DXY,0.25,-0.007646481472908058,0.0001232863943711863,0.11036027951867876,5.38976090864729e-05
XLY,DXY,0.5,0.0005639759745847082,-0.0015543167485842775,-2.031759932463596,0.007673350878651064
XLY,DXY,0.75,0.007889045762240686,-0.001426668742524653,-1.6893995019390506,0.0076228326917651135
XLY,DXY,0.9,0.016008613808913788,-0.0017894198924353858,-1.260275931745699,0.0027425954585608148
XLY,DXY,0.95,0.02115162071604353,0.00043842523404221485,0.22221062343847942,0.0009745794449941281
XLY,DXY,0.99,0.03556530797226754,0.0039018256954818408,0.8232476115400625,0.04365073978557299
XLY,US2Y,0.01,-0.033058167636163475,0.004774177858657844,1.477188353124007,0.13957309234057502
XLY,US2Y,0.05,-0.023549159937076843,0.0005058878337911433,0.26450234724196775,0.003215510197006499
XLY,US2Y,0.1,-0.017399960597936585,0.0008594265008972824,0.4562039491799867,0.0013859644913216673
XLY,US2Y,0.25,-0.007223582071217395,-0.0012249612339556148,-1.3234746193705489,0.0031468930133621287
XLY,US2Y,0.5,0.0005401987595486023,-0.0003687787060262156,-0.4709114431563876,0.0001398900758180499
XLY,US2Y,0.75,0.008003597383721013,-0.0011617925841847633,-1.1763936973118019,0.005618427589285435
XLY,US2Y,0.9,0.01606168520234759,-0.0015245129053596247,-0.8187751191869542,0.012748312159230668
XLY,US2Y,0.95,0.02127245314099092,-0.0019470256248119277,-0.8264728537058861,0.005148909029984106
XLY,US2Y,0.99,0.034451172305201914,0.0031833274713495853,0.4807574974334753,0.09267302978760583
XLY,US10Y,0.01,-0.0357334025506161,0.005784267327141957,1.4496885215660198,0.15449187271238485
XLY,US10Y,0.05,-0.023925751528726814,0.0014887405430153643,0.5705100699059994,0.013114404753972742
XLY,US10Y,0.1,-0.017562767916273096,0.0001384504558797434,0.05468064708542369,-9.986073818968322e-06
XLY,US10Y,0.25,-0.007347155503504571,-0.0012854207850874308,-1.2074017104430255,0.005658723932100096
XLY,US10Y,0.5,0.000707922911613739,-0.002325137730729155,-3.0426323321889326,0.01013050117435188
XLY,US10Y,0.75,0.007695031644066814,-0.002730038249475411,-3.253011562646686,0.018603353097010777
XLY,US10Y,0.9,0.016388590524449277,-0.0028552537004234643,-1.8079982253236018,0.02223967573228125
XLY,US10Y,0.95,0.02010900386884593,-0.0024823106668020933,-1.6260448607735922,0.023461526658433263
XLY,US10Y,0.99,0.03843605888857401,0.005897091434536027,1.0098712706124535,0.08637869528433806
XLY,VIX,0.01,-0.02289870773002032,-0.009893275577107613,-2.5981720950165137,0.47832714180475255
XLY,VIX,0.05,-0.014006107137162193,-0.010633158204890593,-6.723402728735851,0.3924182216405905
XLY,VIX,0.1,-0.010500980317467195,-0.012289386706090345,-12.874872608851382,0.39490916744803495
XLY,VIX,0.25,-0.005513509649071833,-0.011961854346839837,-21.02506843942978,0.3691902981022932
XLY,VIX,0.5,0.00032572566634480997,-0.012416933880308605,-22.293686049287484,0.33874280312985083
XLY,VIX,0.75,0.005453348940235259,-0.012490939824068131,-19.29336391930285,0.3298042485093542
XLY,VIX,0.9,0.010867756791555263,-0.010849181998247838,-9.411785737462797,0.34566788839668416
XLY,VIX,0.95,0.015217054025243513,-0.010057962750157811,-3.182036082063064,0.35757722263646396
XLY,VIX,0.99,0.022272789351110035,-0.009272425736298521,-2.0576717710946415,0.5001958141703187
XLP,OIL,0.01,-0.024103447692805067,0.0014004447956542467,0.3159242805965112,0.023218758398310224
XLP,OIL,0.05,-0.01242407225583994,-0.0010428571778955565,-1.4104474284479864,0.004554202543702757
XLP,OIL,0.1,-0.01001760143114091,-0.0010772751216768556,-1.5465577037665943,0.011681162124853706
XLP,OIL,0.25,-0.005065161728939773,-0.001468100422738536,-2.309499294348849,0.008163103431543806
XLP,OIL,0.5,6.445282079445985e-05,-0.0011315051268664,-2.1670879891032278,0.01166399230540649
XLP,OIL,0.75,0.005332001128404372,-0.0006395099251593495,-0.869020411840867,0.001959995414157256
XLP,OIL,0.9,0.011718546733337633,-0.0002065627554562459,-0.17773834298877297,0.0008990217249148502
XLP,OIL,0.95,0.014601980593366532,-0.0006448551039140655,-0.4898923496487266,0.0025213409061800585
XLP,OIL,0.99,0.020695559927398664,0.00035672907482933903,0.11499700837280025,0.0110043069985859
XLP,DXY,0.01,-0.020016393102224476,-0.003790159974139432,-2.2368763350384158,0.11893276789136209
XLP,DXY,0.05,-0.013612913229026856,-0.001588872512560387,-1.2981279737630231,0.017732001339550885
XLP,DXY,0.1,-0.010270645483387185,-0.00045355577487878876,-0.5547646978503988,0.0024891607288745066
XLP,DXY,0.25,-0.004906340984657464,-0.0017349794812881677,-2.729719165799449,0.01793731745851046
XLP,DXY,0.5,0.00027460490253747375,-0.0012486688379106043,-2.3798374629730454,0.009887526086847731
XLP,DXY,0.75,0.005007123625910848,-0.00019607609997883253,-0.3909476124374316,0.0003391022679188893
XLP,DXY,0.9,0.012066932904403943,-0.00018984167938170432,-0.2470480401992304,0.0009541696376699216
XLP,DXY,0.95,0.014623032213866965,0.00019772705156235904,0.2881296628205462,0.00030461345295940134
XLP,DXY,0.99,0.0209806549720112,0.00221544918553821,3.9580831191894688,0.011596389439449961
XLP,US2Y,0.01,-0.022774280256513,0.0033698364183099103,1.1138601526337988,0.020184676590880635
XLP,US2Y,0.05,-0.013354908632072558,-0.001139918786977009,-1.1709716547070363,0.013882665868683919
XLP,US2Y,0.1,-0.009928083801690128,-0.0006517128345536228,-1.1407377771855507,0.002272496554514225
XLP,US2Y,0.25,-0.005224430780108762,-0.0014104042187495526,-2.286818721390031,0.015494562264786182
XLP,US2Y,0.5,1.242054294651792e-05,-0.0005670355165850957,-1.0671032981461335,0.006553730148981862
